Memory Stats

Group, Name, MB, KB, Bytes
ROM, src/recorded_battle.o, 0, 0, 749
ROM, sound/songs/midi/mus_route113.o, 0, 0, 744
ROM, sound/songs/midi/mus_game_corner.o, 0, 0, 741
ROM, sound/songs/midi/mus_rg_silph.o, 0, 0, 736
ROM, sound/songs/midi/mus_hg_route29.o, 0, 0, 723
ROM, src/m4a_1.o, 0, 0, 722
ROM, sound/songs/midi/mus_dp_vs_trainer.o, 0, 0, 721
ROM, sound/songs/midi/mus_hg_route38.o, 0, 0, 708
ROM, sound/songs/midi/mus_underwater.o, 0, 0, 706
ROM, src/battle_anim_flying.o, 0, 0, 705
ROM, src/rogue_quest.o, 0, 0, 699
ROM, src/mystery_gift_view.o, 0, 0, 697
ROM, sound/songs/midi/mus_b_palace.o, 0, 0, 690
ROM, src/battle_anim_electric.o, 0, 0, 689
ROM, src/battle_anim_mon_movement.o, 0, 0, 687
ROM, src/starter_choose.o, 0, 0, 683
ROM, src/mystery_gift_menu.o, 0, 0, 678
ROM, src/rogue_player_customisation_ui.o, 0, 0, 673
ROM, sound/songs/midi/mus_b_dome.o, 0, 0, 671
ROM, src/field_weather.o, 0, 0, 671
ROM, src/palette.o, 0, 0, 670
ROM, src/rogue_adventurepaths.o, 0, 0, 670
ROM, sound/songs/midi/mus_dp_vs_galactic_commander.o, 0, 0, 669
ROM, sound/songs/midi/mus_vs_mew.o, 0, 0, 662
ROM, src/field_screen_effect.o, 0, 0, 662
ROM, src/battle_interface.o, 0, 0, 656
ROM, sound/songs/midi/mus_b_pike.o, 0, 0, 655
ROM, src/option_menu.o, 0, 0, 654
ROM, sound/songs/midi/mus_rg_mt_moon.o, 0, 0, 648
ROM, src/rogue_hub.o, 0, 0, 647
ROM, sound/songs/midi/mus_rg_sevii_cave.o, 0, 0, 640
ROM, gflib/window.o, 0, 0, 637
ROM, src/mauville_old_man.o, 0, 0, 635
ROM, src/fldeff_misc.o, 0, 0, 634
ROM, sound/songs/midi/mus_hg_route30.o, 0, 0, 634
ROM, sound/songs/midi/mus_route104.o, 0, 0, 633
ROM, sound/songs/midi/mus_b_frontier.o, 0, 0, 632
ROM, src/item.o, 0, 0, 630
ROM, sound/songs/midi/mus_victory_road.o, 0, 0, 628
ROM, src/battle_anim_fire.o, 0, 0, 623
ROM, src/script_menu.o, 0, 0, 617
ROM, sound/songs/midi/mus_dp_vs_rival.o, 0, 0, 615
ROM, sound/songs/midi/mus_b_tower.o, 0, 0, 614
ROM, src/battle_anim_psychic.o, 0, 0, 609
ROM, src/battle_anim_dark.o, 0, 0, 606
ROM, sound/songs/midi/mus_rustboro.o, 0, 0, 606
ROM, sound/songs/midi/mus_hg_route42.o, 0, 0, 604
ROM, src/pokeblock.o, 0, 0, 602
ROM, sound/songs/midi/mus_poke_mart.o, 0, 0, 599
ROM, sound/songs/midi/mus_rg_vs_legend.o, 0, 0, 599
ROM, src/field_control_avatar.o, 0, 0, 597
ROM, src/rogue_questmenu.o, 0, 0, 597
ROM, sound/songs/midi/mus_rg_ss_anne.o, 0, 0, 596
ROM, sound/songs/midi/mus_route120.o, 0, 0, 595
ROM, src/pokenav_match_call_gfx.o, 0, 0, 590
ROM, src/battle_bg.o, 0, 0, 590
ROM, sound/songs/midi/mus_vs_aqua_magma.o, 0, 0, 589
ROM, sound/songs/midi/mus_littleroot.o, 0, 0, 587
ROM, sound/songs/midi/mus_rg_poke_mansion.o, 0, 0, 585
ROM, sound/songs/midi/mus_rg_sevii_dungeon.o, 0, 0, 579
ROM, sound/songs/midi/mus_rg_viridian_forest.o, 0, 0, 579
ROM, src/pokenav_menu_handler_gfx.o, 0, 0, 578
ROM, src/match_call.o, 0, 0, 577
ROM, src/battle_intro.o, 0, 0, 576
ROM, src/berry_crush.o, 0, 0, 574
ROM, sound/songs/midi/mus_hg_ice_path.o, 0, 0, 573
ROM, sound/songs/midi/mus_lilycove.o, 0, 0, 573
ROM, src/battle_factory.o, 0, 0, 566
ROM, src/match_call.o, 0, 0, 565
ROM, sound/songs/midi/mus_dp_vs_galactic.o, 0, 0, 564
ROM, sound/songs/midi/mus_intro.o, 0, 0, 563
ROM, src/diploma.o, 0, 0, 561
ROM, sound/songs/midi/mus_victory_trainer.o, 0, 0, 561
ROM, sound/songs/midi/mus_rg_victory_trainer.o, 0, 0, 561
ROM, src/save.o, 0, 0, 559
ROM, sound/songs/midi/mus_rg_vs_wild.o, 0, 0, 558
ROM, sound/songs/midi/mus_rg_vs_mewtwo.o, 0, 0, 558
ROM, src/pokenav_conditions_gfx.o, 0, 0, 556
ROM, src/pokenav_ribbons_summary.o, 0, 0, 554
ROM, src/pokedex_cry_screen.o, 0, 0, 553
ROM, sound/songs/midi/mus_dp_vs_wild.o, 0, 0, 550
ROM, src/fieldmap.o, 0, 0, 545
ROM, sound/songs/midi/mus_sootopolis.o, 0, 0, 542
ROM, sound/songs/midi/mus_encounter_champion.o, 0, 0, 541
ROM, sound/songs/midi/mus_hg_victory_gym_leader.o, 0, 0, 538
ROM, src/bike.o, 0, 0, 535
ROM, src/wild_encounter.o, 0, 0, 534
ROM, sound/songs/midi/mus_vs_trainer.o, 0, 0, 532
ROM, src/wild_encounter.o, 0, 0, 531
ROM, src/pokenav_list.o, 0, 0, 530
ROM, sound/songs/midi/mus_rg_title.o, 0, 0, 527
ROM, src/move_relearner.o, 0, 0, 522
ROM, src/pokeblock_feed.o, 0, 0, 518
ROM, sound/songs/midi/mus_rg_sevii_45.o, 0, 0, 517
ROM, src/script_menu.o, 0, 0, 512
ROM, src/lilycove_lady.o, 0, 0, 512
ROM, src/rogue_script.o, 0, 0, 510
ROM, src/battle_debug.o, 0, 0, 509
ROM, src/egg_hatch.o, 0, 0, 504
ROM, src/battle_anim_normal.o, 0, 0, 503
ROM, src/tileset_anims.o, 0, 0, 499
ROM, sound/songs/midi/mus_route111.o, 0, 0, 496
ROM, sound/songs/midi/mus_rg_union_room.o, 0, 0, 495
ROM, sound/songs/midi/mus_rg_poke_jump.o, 0, 0, 495
ROM, sound/songs/midi/mus_rg_route3.o, 0, 0, 489
ROM, sound/songs/midi/mus_rg_game_corner.o, 0, 0, 487
ROM, src/link_rfu_3.o, 0, 0, 486
ROM, sound/songs/midi/mus_rg_berry_pick.o, 0, 0, 486
ROM, sound/songs/midi/mus_rg_sevii_67.o, 0, 0, 486
ROM, src/rogue_baked.o, 0, 0, 479
ROM, sound/songs/midi/mus_victory_gym_leader.o, 0, 0, 478
ROM, sound/songs/midi/mus_rg_victory_gym_leader.o, 0, 0, 478
ROM, sound/songs/midi/mus_rg_sevii_123.o, 0, 0, 478
ROM, sound/songs/midi/mus_rg_pewter.o, 0, 0, 478
ROM, sound/songs/midi/mus_vs_champion.o, 0, 0, 478
ROM, sound/songs/midi/mus_trick_house.o, 0, 0, 476
ROM, sound/songs/midi/mus_rg_cinnabar.o, 0, 0, 474
ROM, sound/songs/midi/mus_rg_sevii_route.o, 0, 0, 473
ROM, src/field_tasks.o, 0, 0, 472
ROM, sound/songs/midi/mus_contest.o, 0, 0, 472
ROM, sound/songs/midi/mus_fallarbor.o, 0, 0, 471
ROM, sound/songs/midi/mus_route122.o, 0, 0, 470
ROM, src/battle_util.o, 0, 0, 469
ROM, sound/songs/midi/mus_surf.o, 0, 0, 468
ROM, sound/songs/midi/mus_hg_route34.o, 0, 0, 468
ROM, sound/songs/midi/mus_vs_aqua_magma_leader.o, 0, 0, 467
ROM, src/pokedex_area_screen.o, 0, 0, 465
ROM, sound/songs/midi/mus_oceanic_museum.o, 0, 0, 459
ROM, sound/songs/midi/mus_dewford.o, 0, 0, 457
ROM, src/battle_script_commands.o, 0, 0, 456
ROM, src/pokenav_conditions.o, 0, 0, 456
ROM, sound/songs/midi/mus_encounter_aqua.o, 0, 0, 456
ROM, sound/songs/midi/mus_vs_gym_leader.o, 0, 0, 454
ROM, src/battle_z_move.o, 0, 0, 452
ROM, src/battle_anim_rock.o, 0, 0, 451
ROM, sound/songs/midi/mus_rg_vermillion.o, 0, 0, 451
ROM, sound/songs/midi/mus_sailing.o, 0, 0, 449
ROM, sound/songs/midi/mus_ever_grande.o, 0, 0, 448
ROM, src/battle_anim_fight.o, 0, 0, 441
ROM, src/rogue_followmon.o, 0, 0, 439
ROM, *libgcc.a:dp-bit.o, 0, 0, 435
ROM, src/battle_anim_ground.o, 0, 0, 435
ROM, sound/songs/midi/mus_rg_route11.o, 0, 0, 431
ROM, src/apprentice.o, 0, 0, 430
ROM, src/metatile_behavior.o, 0, 0, 430
ROM, src/evolution_graphics.o, 0, 0, 425
ROM, sound/songs/midi/mus_rg_victory_road.o, 0, 0, 423
ROM, src/berry_tag_screen.o, 0, 0, 422
ROM, sound/songs/midi/mus_rg_lavender.o, 0, 0, 421
ROM, sound/songs/midi/mus_encounter_brendan.o, 0, 0, 416
ROM, sound/songs/midi/mus_encounter_may.o, 0, 0, 416
ROM, src/trainer_see.o, 0, 0, 414
ROM, src/rogue_settings_ui.o, 0, 0, 413
ROM, sound/songs/midi/mus_encounter_cool.o, 0, 0, 410
ROM, sound/songs/midi/mus_mt_pyre.o, 0, 0, 406
ROM, sound/songs/midi/mus_vs_rival.o, 0, 0, 406
ROM, src/title_screen.o, 0, 0, 404
ROM, sound/songs/midi/mus_b_arena.o, 0, 0, 402
ROM, sound/songs/midi/mus_encounter_elite_four.o, 0, 0, 400
ROM, src/wallclock.o, 0, 0, 398
ROM, src/battle_transition_frontier.o, 0, 0, 395
ROM, src/berry_blender.o, 0, 0, 393
ROM, sound/songs/midi/mus_poke_center.o, 0, 0, 392
ROM, src/fldeff_cut.o, 0, 0, 392
ROM, src/battle_arena.o, 0, 0, 391
ROM, sound/songs/midi/mus_vs_elite_four.o, 0, 0, 390
ROM, sound/songs/midi/mus_rg_cycling.o, 0, 0, 389
ROM, sound/songs/midi/mus_intro_battle.o, 0, 0, 388
ROM, src/mirage_tower.o, 0, 0, 386
ROM, src/mirage_tower.o, 0, 0, 384
ROM, src/trainer_hill.o, 0, 0, 379
ROM, src/title_screen.o, 0, 0, 375
ROM, sound/songs/midi/mus_hall_of_fame.o, 0, 0, 374
ROM, sound/songs/midi/mus_victory_league.o, 0, 0, 370
ROM, sound/songs/midi/mus_b_tower_rs.o, 0, 0, 370
ROM, sound/songs/midi/mus_route110.o, 0, 0, 367
ROM, sound/songs/midi/mus_rg_celadon.o, 0, 0, 367
ROM, src/contest_link.o, 0, 0, 365
ROM, sound/songs/midi/mus_encounter_magma.o, 0, 0, 365
ROM, src/battle_controller_safari.o, 0, 0, 362
ROM, src/palette_util.o, 0, 0, 361
ROM, src/mystery_gift.o, 0, 0, 360
ROM, src/librfu_stwi.o, 0, 0, 359
ROM, src/reset_rtc_screen.o, 0, 0, 359
ROM, sound/songs/midi/mus_rg_intro_fight.o, 0, 0, 354
ROM, src/pokenav_main_menu.o, 0, 0, 354
ROM, src/pokenav_region_map.o, 0, 0, 352
ROM, src/battle_anim_effects_3.o, 0, 0, 348
ROM, sound/songs/midi/mus_vs_wild.o, 0, 0, 346
ROM, sound/songs/midi/mus_petalburg.o, 0, 0, 344
ROM, sound/songs/midi/mus_verdanturf.o, 0, 0, 344
ROM, src/sound.o, 0, 0, 344
ROM, sound/songs/midi/mus_rg_hall_of_fame.o, 0, 0, 344
ROM, src/battle_records.o, 0, 0, 344
ROM, sound/songs/midi/mus_lilycove_museum.o, 0, 0, 344
ROM, src/rogue_assistant.o, 0, 0, 344
ROM, src/util.o, 0, 0, 342
ROM, src/union_room_player_avatar.o, 0, 0, 340
ROM, src/pokenav_ribbons_list.o, 0, 0, 338
ROM, src/minigame_countdown.o, 0, 0, 338
ROM, sound/songs/midi/mus_rg_route1.o, 0, 0, 336
ROM, src/pokenav_conditions_search_results.o, 0, 0, 336
ROM, src/battle_anim_effects_2.o, 0, 0, 335
ROM, sound/songs/midi/mus_rg_poke_center.o, 0, 0, 332
ROM, sound/songs/midi/mus_rg_net_center.o, 0, 0, 332
ROM, src/faraway_island.o, 0, 0, 329
ROM, src/rogue_ridemon.o, 0, 0, 329
ROM, src/minigame_countdown.o, 0, 0, 327
ROM, sound/songs/midi/mus_rg_fuchsia.o, 0, 0, 327
ROM, sound/songs/midi/mus_littleroot_test.o, 0, 0, 323
ROM, sound/songs/midi/mus_gym.o, 0, 0, 320
ROM, sound/songs/midi/mus_rg_trainer_tower.o, 0, 0, 320
ROM, sound/songs/midi/mus_rg_gym.o, 0, 0, 320
ROM, src/item_menu_icons.o, 0, 0, 316
ROM, src/intro_credits_graphics.o, 0, 0, 315
ROM, sound/songs/midi/mus_c_vs_legend_beast.o, 0, 0, 314
ROM, src/egg_hatch.o, 0, 0, 312
ROM, src/digit_obj_util.o, 0, 0, 310
ROM, src/ereader_helpers.o, 0, 0, 308
ROM, sound/songs/midi/mus_rg_oak.o, 0, 0, 307
ROM, sound/songs/midi/mus_dp_vs_arceus.o, 0, 0, 304
ROM, src/pokenav_region_map.o, 0, 0, 304
ROM, sound/songs/midi/mus_link_contest_p3.o, 0, 0, 303
ROM, src/reshow_battle_screen.o, 0, 0, 303
ROM, sound/songs/midi/mus_rg_surf.o, 0, 0, 301
ROM, src/librfu_intr.o, 0, 0, 300
ROM, src/pokemon_icon.o, 0, 0, 298
ROM, *libgcc.a:fp-bit.o, 0, 0, 297
ROM, sound/songs/midi/mus_rg_encounter_deoxys.o, 0, 0, 297
ROM, sound/songs/midi/mus_link_contest_p2.o, 0, 0, 296
ROM, src/battle_anim_sound_tasks.o, 0, 0, 296
ROM, sound/songs/midi/mus_abandoned_ship.o, 0, 0, 296
ROM, sound/songs/midi/mus_fortree.o, 0, 0, 294
ROM, src/rogue_popup.o, 0, 0, 294
ROM, sound/songs/midi/mus_encounter_intense.o, 0, 0, 293
ROM, sound/songs/midi/mus_petalburg_woods.o, 0, 0, 293
ROM, src/mail.o, 0, 0, 293
ROM, sound/songs/midi/mus_cave_of_origin.o, 0, 0, 293
ROM, sound/songs/midi/mus_vs_regi.o, 0, 0, 290
ROM, src/pokemon_animation.o, 0, 0, 290
ROM, src/battle_records.o, 0, 0, 289
ROM, sound/songs/midi/mus_aqua_magma_hideout.o, 0, 0, 289
ROM, sound/songs/midi/mus_rg_game_freak.o, 0, 0, 288
ROM, src/starter_choose.o, 0, 0, 286
ROM, sound/songs/midi/mus_oldale.o, 0, 0, 285
ROM, src/item_menu.o, 0, 0, 285
ROM, sound/songs/midi/mus_route101.o, 0, 0, 284
ROM, src/siirtc.o, 0, 0, 282
ROM, gflib/string_util.o, 0, 0, 281
ROM, sound/songs/midi/mus_encounter_suspicious.o, 0, 0, 281
ROM, sound/songs/midi/mus_rg_poke_tower.o, 0, 0, 281
ROM, src/field_camera.o, 0, 0, 277
ROM, sound/songs/midi/mus_link_contest_p4.o, 0, 0, 275
ROM, src/battle_tent.o, 0, 0, 274
ROM, src/rotating_gate.o, 0, 0, 273
ROM, sound/songs/midi/mus_link_contest_p1.o, 0, 0, 273
ROM, src/battle_anim_status_effects.o, 0, 0, 271
ROM, src/frontier_util.o, 0, 0, 270
ROM, sound/songs/midi/mus_rg_route24.o, 0, 0, 269
ROM, sound/songs/midi/mus_rg_pallet.o, 0, 0, 266
ROM, sound/songs/midi/mus_rg_encounter_rival.o, 0, 0, 263
ROM, sound/songs/midi/mus_rg_slow_pallet.o, 0, 0, 263
ROM, src/berry.o, 0, 0, 260
ROM, sound/songs/midi/mus_sealed_chamber.o, 0, 0, 258
ROM, src/pokeblock_feed.o, 0, 0, 256
ROM, src/trainer_pokemon_sprites.o, 0, 0, 256
ROM, src/pokedex_cry_screen.o, 0, 0, 256
ROM, sound/songs/midi/mus_hg_victory_trainer.o, 0, 0, 252
ROM, src/menu_specialized.o, 0, 0, 250
ROM, sound/songs/midi/mus_rg_rival_exit.o, 0, 0, 250
ROM, sound/songs/midi/mus_hall_of_fame_room.o, 0, 0, 247
ROM, sound/songs/midi/mus_rg_oak_lab.o, 0, 0, 243
ROM, src/contest_link_util.o, 0, 0, 243
ROM, src/mon_markings.o, 0, 0, 242
ROM, sound/songs/midi/mus_safari_zone.o, 0, 0, 241
ROM, src/field_specials.o, 0, 0, 239
ROM, src/battle_anim_dragon.o, 0, 0, 233
ROM, src/ereader_screen.o, 0, 0, 232
ROM, src/field_special_scene.o, 0, 0, 231
ROM, src/mystery_gift_server.o, 0, 0, 231
ROM, src/mystery_event_script.o, 0, 0, 226
ROM, src/rogue_player_customisation_ui.o, 0, 0, 225
ROM, src/menu_helpers.o, 0, 0, 224
ROM, sound/songs/midi/mus_vs_kyogre_groudon.o, 0, 0, 221
ROM, sound/songs/midi/mus_vs_rayquaza.o, 0, 0, 221
ROM, src/rogue_campaign.o, 0, 0, 220
ROM, src/wireless_communication_status_screen.o, 0, 0, 220
ROM, src/battle_anim_bug.o, 0, 0, 220
ROM, src/pokenav_match_call_data.o, 0, 0, 217
ROM, src/pokenav_match_call_list.o, 0, 0, 215
ROM, src/multiboot.o, 0, 0, 214
ROM, sound/songs/midi/mus_birch_lab.o, 0, 0, 213
ROM, src/save_failed_screen.o, 0, 0, 211
ROM, src/naming_screen.o, 0, 0, 211
ROM, src/landmark.o, 0, 0, 210
ROM, sound/songs/midi/mus_dp_vs_legend.o, 0, 0, 210
ROM, sound/songs/midi/mus_contest_lobby.o, 0, 0, 209
ROM, src/dewford_trend.o, 0, 0, 209
ROM, sound/songs/midi/mus_cable_car.o, 0, 0, 206
