Name,Type 1,Type 2,Gen,Stages,,Totals,,Mon Count,400,,Evo lines Count,208
Zigzagoon,Normal,,3,2,,,,,,,,
Linoone,Normal,,3,,,,,,,,,
Zigzagoon-Galarian,Normal,Dark,8,3,,,,,,,,
Linoone-Galarian,Normal,Dark,8,,,,,,,,,
Obstagoon,Normal,Dark,8,,,,,,,,,
Grimer,Poison,,1,2,,,,,,,,
Muk,Poison,,1,,,,,,,,,
Grimer-Alolan,Poison,Dark,6,2,,,,,,,,
Muk-Alolan,Poison,Dark,6,,,,,,,,,
Snorunt,Ice,,3,3,,,,,,,,
Glalie,Ice,,3,,,,,,,,,
Froslass,Ice,Ghost,4,,,,,,,,,
Doduo,Normal,Flying,1,2,,,,,,,,
Dodrio,Normal,Flying,1,,,,,,,,,
Gligar,Ground,Flying,2,2,,,,,,,,
Gliscor,Ground,Flying,4,,,,,,,,,
Hatenna,Psychic,,8,3,,,,,,,,
Hattrem,Psychic,,8,,,,,,,,,
Hatterene,Psychic,Fairy,8,,,,,,,,,
Throh,Fighting,,5,1,,,,,,,,
Sawk,Fighting,,5,1,,,,,,,,
Seel,Water,,1,2,,,,,,,,
Dewgong,Water,Ice,1,,,,,,,,,
Corsola,Water,Rock,2,1,,,,,,,,
Corsola-Galarian,Ghost,,8,2,,,,,,,,
Cursola,Ghost,,8,,,,,,,,,
Makuhita,Fighting,,3,2,,,,,,,,
Hariyama,Fighting,,3,,,,,,,,,
Swablu,Normal,Flying,3,2,,,,,,,,
Altaria,Dragon,Flying,3,,,,,,,,,
Blitzle,Electric,,5,2,,,,,,,,
Zebstrika,Electric,,5,,,,,,,,,
Dwebble,Bug,Rock,5,2,,,,,,,,
Crustle,Bug,Rock,5,,,,,,,,,
Duskull,Ghost,,3,3,,,,,,,,
Dusclops,Ghost,,3,,,,,,,,,
Dusknoir,Ghost,,4,,,,,,,,,
Mankey,Fighting,,8,2,,,,,,,,
Primeape,Fighting,,8,,,,,,,,,
Elekid,Electric,,2,3,,,,,,,,
Electabuzz,Electric,,1,,,,,,,,,
Electivire,Electric,,4,,,,,,,,,
Magby,Fire,,2,3,,,,,,,,
Magmar,Fire,,1,,,,,,,,,
Magmortar,Fire,,4,,,,,,,,,
Rhyhorn,Rock,,1,3,,,,,,,,
Rhydon,Rock,,1,,,,,,,,,
Rhyperior,Rock,,4,,,,,,,,,
Smoochum,Ice,Psychic,2,2,,,,,,,,
Jynx,Ice,Psychic,1,,,,,,,,,
Lotad,Water,Grass,3,3,,,,,,,,
Lombre,Water,Grass,3,,,,,,,,,
Ludicolo,Water,Grass,3,,,,,,,,,
Phantump,Ghost,Grass,6,2,,,,,,,,
Trevenant,Ghost,Grass,6,,,,,,,,,
Pumpkaboo,Ghost,Grass,6,2,,,,,,,,
Gourgeist,Ghost,Grass,6,,,,,,,,,
Delibird,Ice,Flying,2,1,,,,,,,,
Flabebe,Fairy,,6,3,,,,,,,,
Floette,Fairy,,6,,,,,,,,,
Florges,Fairy,,6,,,,,,,,,
Minccino,Normal,,5,2,,,,,,,,
Cinccino,Normal,,5,,,,,,,,,
Pansage,Grass,,5,2,,,,,,,,
Simisage,Grass,,5,,,,,,,,,
Pansear,Fire,,5,2,,,,,,,,
Simisear,Fire,,5,,,,,,,,,
Panpour,Water,,5,2,,,,,,,,
Simipour,Water,,5,,,,,,,,,
Yanma,Bug,Flying,2,2,,,,,,,,
Yanmega,Bug,Flying,4,,,,,,,,,
Aipom,Normal,,2,2,,,,,,,,
Ambipom,Normal,,4,,,,,,,,,
Trubbish,Poison,,5,2,,,,,,,,
Garbodor,Poison,,5,,,,,,,,,
Hippopotas,Ground,,4,2,,,,,,,,
Hippowdon,Ground,,4,,,,,,,,,
Baltoy,Ground,Psychic,3,2,,,,,,,,
Claydol,Ground,Psychic,3,,,,,,,,,
Shellder,Water,,1,2,,,,,,,,
Cloyster,Water,Ice,1,,,,,,,,,
Spheal,Water,Ice,3,3,,,,,,,,
Sealeo,Water,Ice,3,,,,,,,,,
Walrein,Water,Ice,3,,,,,,,,,
Shinx,Electric,,4,3,,,,,,,,
Luxio,Electric,,4,,,,,,,,,
Luxray,Electric,,4,,,,,,,,,
Timburr,Fighting,,5,3,,,,,,,,
Gurdurr,Fighting,,5,,,,,,,,,
Conkeldurr,Fighting,,5,,,,,,,,,
Yamper,Electric,,8,2,,,,,,,,
Boltund,Electric,,8,,,,,,,,,
Scraggy,Dark,Fighting,5,2,,,,,,,,
Scrafty,Dark,Fighting,5,,,,,,,,,
Rolycoly,Rock,,8,3,,,,,,,,
Carkol,Rock,Fire,8,,,,,,,,,
Coalossal,Rock,Fire,8,,,,,,,,,
Gulpin,Poison,,3,2,,,,,,,,
Swalot,Poison,,3,,,,,,,,,
Stunky,Poison,,4,2,,,,,,,,
Skuntank,Poison,,4,,,,,,,,,
Morelull,Grass,Fairy,7,2,,,,,,,,
Shiinotic,Grass,Fairy,7,,,,,,,,,
Carbink,Rock,Fairy,6,1,,,,,,,,
Wynaut,Psychic,,3,2,,,,,,,,
Wobbuffet,Psychic,,2,,,,,,,,,
Litleo,Fire,Normal,6,2,,,,,,,,
Pyroar,Fire,Normal,6,,,,,,,,,
Shellos,Water,,4,2,,,,,,,,
Gastrodon,Water,Ground,4,,,,,,,,,
Wimpod,Bug,Water,7,2,,,,,,,,
Golisopod,Bug,Water,7,,,,,,,,,
Snom,Ice,Bug,8,2,,,,,,,,
Frosmoth,Ice,Bug,8,,,,,,,,,
Salandit,Poison,Fire,6,2,,,,,,,,
Salazzle,Poison,Fire,6,,,,,,,,,
Sandile,Ground,Dark,5,3,,,,,,,,
Krokorok,Ground,Dark,5,,,,,,,,,
Krookodile,Ground,Dark,5,,,,,,,,,
Cutiefly,Bug,Fairy,7,2,,,,,,,,
Ribombee,Bug,Fairy,7,,,,,,,,,
Rockruff,Rock,,7,2,,,,,,,,
Lycanroc,Rock,,7,,,,,,,,,
Pidove,Normal,Flying,5,3,,,,,,,,
Tranquill,Normal,Flying,5,,,,,,,,,
Unfezant,Normal,Flying,5,,,,,,,,,
Crabrawler,Fighting,,7,2,,,,,,,,
Crabominable,Fighting,Ice,7,,,,,,,,,
Shuppet,Ghost,,3,2,,,,,,,,
Banette,Ghost,,3,,,,,,,,,
Hawlucha,Fighting,Flying,6,1,,,,,,,,
Qwilfish,Water,Poison,2,1,,,,,,,,
Qwilfish_hisuian,Dark,Poison,Hisui,2,,,,,,,,
Overqwil,Dark,Poison,Hisui,,,,,,,,,
Druddigon,Dragon,,5,1,,,,,,,,
Tynamo,Electric,,5,3,,,,,,,,
Eelektrik,Electric,,5,,,,,,,,,
Eelektross,Electric,,5,,,,,,,,,
Relicanth,Water,Rock,1,1,,,,,,,,
Aerodactyl,Rock,Flying,1,1,,,,,,,,
Larvesta,Bug,Fire,5,2,,,,,,,,
Volcarona,Bug,Fire,5,,,,,,,,,
Spiritomb,Ghost,Dark,4,1,,,,,,,,
Dratini,Dragon,,1,3,,,,,,,,
Dragonair,Dragon,,1,,,,,,,,,
Dragonite,Dragon,,1,,,,,,,,,
Zorua,Dark,,5,2,,,,,,,,
Zoroark,Dark,,5,,,,,,,,,
Zorua_hisuian,Normal,Ghost,Hisui,2,,,,,,,,
Zoroark_hisuian,Normal,Ghost,Hisui,,,,,,,,,
Ditto,Normal,,1,1,,,,,,,,
Larvitar,Rock,Dark,2,3,,,,,,,,
Pupitar,Rock,Dark,2,,,,,,,,,
Tyranitar,Rock,Dark,2,,,,,,,,,
Beldum,Steel,Psychic,3,3,,,,,,,,
Metang,Steel,Psychic,3,,,,,,,,,
Metagross,Steel,Psychic,3,,,,,,,,,
Goomy,Dragon,,6,3,,,,,,,,
Sliggoo,Dragon,,6,,,,,,,,,
Goodra,Dragon,,6,,,,,,,,,
Sliggoo_hisuian,Dragon,Steel,Hisui,3,,,,,,,,
Goodra_hisuian,Dragon,Steel,Hisui,,,,,,,,,
Cosmog,Psychic,,7,3,,,,,,,,
Cosmoem,Psychic,,7,,,,,,,,,
Solgaleo,Psychic,Steel,7,,,,,,,,,
Lunala,Psychic,Ghost,7,,,,,,,,,
Lugia,Psychic,Flying,2,1,,,,,,,,
Ho-oh,Fire,Flying,2,1,,,,,,,,
Kyogre,Water,,3,1,,,,,,,,
Groudon,Ground,,3,1,,,,,,,,
Dialga,Steel,Dragon,4,1,,,,,,,,
Palkia,Water,Dragon,4,1,,,,,,,,
Reshiram,Fire,Dragon,5,1,,,,,,,,
Zekrom,Electric,Dragon,5,,,,,,,,,
Xerneas,Fairy,,6,1,,,,,,,,
Yveltal,Dark,Flying,6,1,,,,,,,,
Regirock,Rock,,3,1,,,,,,,,
Regice,Ice,,3,1,,,,,,,,
Registeel,Steel,,3,1,,,,,,,,
Regieleki,Electric,,8,1,,,,,,,,
Regidrago,Dragon,,8,1,,,,,,,,
Regigigas,Normal,,4,1,,,,,,,,
Cresselia,Psychic,,4,1,,,,,,,,
Darkrai,Dark,,4,1,,,,,,,,
Deoxys,Psychic,,3,1,,,,,,,,
Shaymin,Grass,,4,1,,,,,,,,
Victini,Psychic,Fire,5,1,,,,,,,,
Meloetta,Normal,Psychic,5,1,,,,,,,,
Diancie,Rock,Fairy,6,1,,,,,,,,
Magearna,Steel,Fairy,7,1,,,,,,,,
Marshadow,Fighting,Ghost,7,1,,,,,,,,
Zeraora,Electric,,7,1,,,,,,,,
Zarude,Dark,Grass,8,1,,,,,,,,
